code,name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
600648.00000,外 高,203123425.27000,41853758.38000,-9322729.77000,9170213.66000,0.01230,1.86752,0.65905,0.31466,2914303323.02000,745057500.00000
600767.00000,运盛实,316591411.70000,86456745.07000,25575670.62000,5134155.00000,0.01505,1.77603,0.84771,0.33967,1511483438.30000,341010182.00000
600685.00000,广船国,2076603220.75000,90318985.76000,11325128.18000,8978314.36000,0.01814,1.24875,1.45344,0.35766,2510262534.48000,494677580.00000
600167.00000,ST沈新,111376646.84000,19336617.71000,2196324.83000,2196324.83000,0.01155,1.91205,0.60456,0.37224,590028665.08000,190000000.00000
600821.00000,津 劝,1539951869.86000,160287314.72000,3689284.81000,5216799.33000,0.01783,2.28598,0.78014,0.37482,1391791624.58000,292520958.00000
600805.00000,悦达投,1267196532.73000,274932756.95000,-7187351.62000,20355836.94000,0.03731,3.11961,1.19629,0.37855,5377270373.68000,545445188.00000
600804.00000,工益股,294196924.05000,15915357.43000,1323895.32000,1325197.35000,0.01136,1.63516,0.69499,0.38826,341308645.82000,116611200.00000
600869.00000,青海三,118147115.97000,39990405.74000,-74715.13000,1768955.17000,0.01474,1.72550,0.85431,0.41949,421682315.25000,120000000.00000
600206.00000,有研硅,108355366.03000,29718124.23000,7407071.63000,3733985.08000,0.02575,4.76825,0.54006,0.42007,888880948.05000,145000000.00000
600313.00000,中农资,1871235551.02000,94700549.93000,15848375.65000,6104923.45000,0.02420,2.99930,0.80707,0.44752,1364161216.32000,252200000.00000
600683.00000,宁波华,660115154.60000,54354648.22000,5305725.28000,4033349.98000,0.02024,1.18740,1.70476,0.45409,888220876.09000,199253729.00000
600650.00000,新 锦,251161693.00000,197374603.00000,13186303.00000,8904763.00000,0.01775,3.01631,0.58871,0.46717,1906102373.00000,501463734.00000
600109.00000,ST成,641718753.59000,22751047.30000,1309061.92000,1303986.59000,0.01837,0.20362,9.02165,0.47363,275316607.41000,70982696.43000
600115.00000,东方航,12839339288.79000,2219037964.19000,163016305.49000,132919443.31000,0.02731,1.28240,2.12965,0.48590,27355226063.84000,4866950000.00000
600839.00000,四川长,9514618511.62000,1135595348.27000,111607618.22000,88535874.76000,0.04090,5.88728,0.69487,0.50197,17637511664.68000,2164211422.00000
600765.00000,力源液,51641296.32000,18960910.85000,1146046.40000,1146046.40000,0.01032,1.37675,0.74971,0.53762,213168761.71000,111032000.00000
600113.00000,浙江东,66663981.61000,21923038.87000,4212611.65000,2430467.25000,0.02059,3.00089,0.68636,0.56378,431100856.81000,118000000.00000
600892.00000,湖大科,23745503.00000,6911103.19000,1630644.23000,1420778.97000,0.02813,1.25284,2.24565,0.60338,235469024.06000,50500000.00000
600000.00000,浦发银,7185254000.00000,0.00000,1440712000.00000,1061878000.00000,0.44061,2.93223,15.02657,0.61136,173690683000.00000,2410000000.00000
600240.00000,仕奇实,88355625.54000,33376691.25000,10949084.85000,5484402.66000,0.03133,4.14672,0.75576,0.64962,844237919.57000,175000000.00000
600772.00000,石油龙,210519342.13000,100229561.73000,49327504.29000,9918284.42000,0.04139,2.71622,1.52390,0.66769,1485460601.67000,239616000.00000
600221.00000,海南航,3254753740.00000,937944027.00000,140084757.00000,100302701.00000,0.13735,2.99075,4.59260,0.66849,15004326205.00000,730252801.00000
600748.00000,浦东不,315547247.67000,4990415.49000,10229321.89000,7929021.90000,0.01349,1.78990,0.75396,0.67727,1170732183.78000,587541643.00000
600722.00000,沧州化,1318739352.54000,132934029.03000,23105502.39000,19883780.98000,0.04718,2.30732,2.04492,0.68427,2905813075.13000,421420000.00000
600847.00000,万里电,111123068.02000,26925506.05000,1362794.80000,1362794.80000,0.01537,1.00158,1.53468,0.68804,198068758.81000,88660000.00000
600225.00000,天香集,376581634.47000,50529986.35000,9551262.55000,8229988.92000,0.04094,1.98540,2.06232,0.69845,1178311621.11000,201000000.00000
600198.00000,大唐电,2051455333.82000,576876098.60000,56491532.64000,36100018.50000,0.08223,4.33540,1.89683,0.71604,5041600785.80000,438986400.00000
600836.00000,界龙实,507818589.48000,91366463.65000,8647797.40000,5538009.57000,0.04958,1.81216,2.73608,0.76573,723227163.34000,111693750.00000
600885.00000,力诺工,102924668.18000,27756619.51000,4192589.37000,4214853.71000,0.03247,1.05429,3.07980,0.76949,547740286.50000,129807132.00000
600673.00000,成量股,131506504.34000,39856197.43000,2802876.39000,2605547.56000,0.02351,1.11573,2.10776,0.78234,333041853.70000,110794393.59000
600882.00000,大成股,419082731.79000,80134098.78000,8994941.18000,7358699.92000,0.03959,2.60396,1.52057,0.78797,933878951.08000,185849063.00000
600898.00000,PT郑百,273169852.61000,9662113.97000,5410140.41000,3820836.54000,0.01933,-6.16559,-0.31364,0.79727,479236852.32000,197582119.00000
600192.00000,长城电,692372553.04000,182849076.31000,20845714.55000,15328037.60000,0.04782,3.18576,1.50122,0.80238,1910299315.74000,320500000.00000
600627.00000,电器股,2592939544.92000,427262146.80000,47419055.32000,40368668.38000,0.07793,1.63878,4.75580,0.81197,4971667164.97000,517965449.00000
600671.00000,天目药,144426652.47000,66965382.22000,7716965.32000,3368234.31000,0.02765,1.84246,1.50118,0.82404,408745600.76000,121778628.00000
600848.00000,ST自,578447967.00000,188975072.00000,18101894.00000,8355729.00000,0.02092,0.27585,7.58619,0.83807,997012622.00000,399286890.00000
600810.00000,神马实,1157430868.70000,109225201.67000,67693993.90000,34375430.47000,0.06070,6.03147,1.00645,0.84341,4075737907.63000,566280000.00000
600733.00000,前锋股,71596296.32000,22585025.02000,2045354.40000,4749033.16000,0.02403,1.32619,1.81236,0.91215,520640976.63000,197586000.00000
600691.00000,东新电,60861957.53000,12420974.88000,2148488.35000,2148488.35000,0.02780,1.20380,2.30963,0.92702,231760820.31000,77274499.00000
600679.00000,凤凰股,781560955.59000,105660649.06000,24842022.64000,18264791.37000,0.03933,1.86630,2.10772,0.94934,1923941278.53000,464322817.00000
600150.00000,沪东重,800317422.75000,84215984.89000,16166029.26000,12134401.43000,0.05024,1.94662,2.58126,0.96809,1253424719.33000,241493120.00000
600604.00000,二 纺,815302392.27000,151129881.65000,18250589.52000,13896263.19000,0.02453,1.19566,2.05177,0.97656,1422967150.39000,566449189.46000
600665.00000,沪昌特,826208087.25000,29594097.35000,16418702.03000,13684981.67000,0.01900,1.72360,1.10259,1.02925,1329611232.35000,720102101.00000
600610.00000,ST中纺,449419326.11000,63026186.11000,8615778.00000,6612032.41000,0.01851,0.11883,15.58219,1.03705,637582010.61000,357091534.80000
600216.00000,浙江医,867037763.83000,215388889.56000,21126893.05000,16384824.72000,0.03640,1.33302,2.73108,1.04685,1565154885.03000,450060000.00000
600468.00000,特精股,133943431.70000,33330547.55000,7482500.17000,5950581.00000,0.05409,3.07014,1.76201,1.05991,561425046.29000,110000000.00000
600801.00000,华新水,691883573.97000,217100468.94000,29202654.67000,22619211.67000,0.06887,2.19973,3.13116,1.09636,2063115186.74000,328400000.00000
600737.00000,新疆屯,767261504.20000,258721122.88000,87859210.71000,50665783.79000,0.13207,2.30556,5.72844,1.17891,4297685027.43000,383621050.00000
600710.00000,常林股,528117014.42000,69115699.45000,10764380.97000,10302317.16000,0.06243,2.75330,2.26776,1.19772,860163840.13000,165000000.00000
600128.00000,弘业股,1449252709.36000,113180697.80000,21828008.30000,10243087.10000,0.05135,2.76464,1.85765,1.21625,842186074.84000,199447500.00000
600169.00000,太原重,665110448.98000,110829855.48000,28163626.07000,20525669.23000,0.05515,2.33592,2.36099,1.22085,1681260200.58000,372172425.00000
600099.00000,林海股,190628999.83000,11898769.97000,8688881.84000,6649692.19000,0.03034,2.10092,1.44448,1.24504,534095551.79000,219120000.00000
600808.00000,马钢股,9547928732.00000,1281847057.00000,297131266.00000,208396492.00000,0.03228,1.61162,2.00314,1.24617,16723012874.00000,6455300000.00000
600600.00000,青岛啤,5276724546.00000,1561053739.00000,182564938.00000,102887744.00000,0.10288,2.96491,3.47018,1.24806,8243838412.00000,1000000000.00000
600753.00000,ST冰,100158467.59000,17026985.42000,5390776.94000,5390776.94000,0.04211,0.81909,5.14168,1.26298,426830127.31000,128000000.00000
600684.00000,珠江实,170037115.19000,27681513.82000,16735051.25000,13522578.98000,0.07229,3.13766,2.30420,1.28169,1055056928.11000,187039387.19000
600657.00000,青鸟天,1134794511.44000,362558302.42000,90965787.26000,46460863.06000,0.25944,4.15387,6.24587,1.31338,3537508305.27000,179077832.00000
600112.00000,长征电,165247251.43000,55092730.36000,10793014.43000,9174062.26000,0.05333,2.78787,1.91320,1.33697,686182723.99000,172000000.00000
900935.00000,金泰Ｂ,155852530.00000,44189403.00000,6223380.00000,5331269.00000,0.02877,1.51328,1.90123,1.33776,398520948.00000,185300000.00000
600158.00000,中体产,206905525.18000,125723750.00000,20519868.85000,14218704.52000,0.05605,3.06289,1.83019,1.34220,1059355501.26000,253648200.00000
600852.00000,中川国,222902431.15000,69799318.50000,22164945.46000,15982911.89000,0.09727,1.57498,6.17617,1.34692,1186625960.54000,164308602.00000
600179.00000,黑化股,1230347067.44000,53906568.71000,14424881.36000,21757856.60000,0.06593,2.36816,2.78414,1.37450,1582968079.82000,330000000.00000
600185.00000,海星科,307288864.91000,49495989.38000,12600941.15000,11064274.43000,0.05588,2.54228,2.19803,1.38266,800215149.87000,198000000.00000
600336.00000,澳 柯,1063127740.67000,230695246.34000,55313837.63000,45153522.93000,0.13240,3.48335,3.80097,1.41012,3202097655.75000,341036000.00000
600793.00000,宜宾纸,460007248.13000,98226742.65000,16241746.14000,12690182.28000,0.12051,1.70224,7.07977,1.41500,896835350.88000,105300000.00000
600899.00000,信联股,167231661.36000,52257777.90000,14137836.84000,15881005.22000,0.08946,2.60035,3.44061,1.44337,1100274472.86000,177505386.00000
600791.00000,天创置,305409390.30000,44086329.31000,16674990.84000,8681270.71000,0.08768,1.23038,7.12702,1.48955,582811176.58000,99000000.00000
600721.00000,PT百花,39080183.79000,13539777.99000,3864703.16000,4703593.29000,0.04961,1.26059,3.93589,1.50185,313186611.19000,94800750.00000
600871.00000,仪征化,7808658000.00000,728090000.00000,213375000.00000,170789000.00000,0.04269,2.20047,1.94037,1.52470,11201494000.00000,4000000000.00000
600369.00000,长运股,110974858.91000,20788448.16000,20014686.87000,16266351.97000,0.09440,3.24765,2.90694,1.53238,1061509299.36000,172300000.00000
600702.00000,沱牌曲,858281393.04000,157327970.78000,38330116.93000,30856401.12000,0.09148,4.72482,1.93617,1.53792,2006374531.38000,337300000.00000
600755.00000,厦门国,2018619670.71000,128225901.01000,34454070.06000,25889996.53000,0.13067,3.44898,3.78890,1.55624,1663620425.28000,198120000.00000
600656.00000,华源制,613777404.13000,139297676.52000,33370124.85000,18868490.28000,0.20241,1.58128,12.80046,1.56082,1208886745.29000,93218441.00000
600652.00000,爱使股,282290982.06000,95015526.46000,32374768.18000,25668911.10000,0.08567,2.02104,4.23892,1.57124,1633676506.88000,299624832.00000
600605.00000,轻工机,195028557.09000,25277364.53000,7528590.07000,9423253.13000,0.04483,1.47300,3.04357,1.57133,599701045.15000,210192000.00000
600677.00000,航天中,1596941306.22000,208867389.91000,45622905.22000,29947844.39000,0.09181,1.52515,6.02013,1.59783,1874277485.03000,326172356.00000
600162.00000,山东临,533687807.00000,104241930.61000,22574373.10000,19406551.09000,0.11033,3.35524,3.28839,1.61727,1199959705.55000,175890000.00000
600820.00000,隧道股,3973425764.34000,384432695.79000,119358475.75000,96890195.60000,0.18029,2.92754,6.15869,1.61878,5985377183.38000,537389759.00000
600263.00000,路桥建,1636112483.38000,140099780.34000,47848877.13000,43329696.79000,0.10616,3.30440,3.21286,1.62603,2664760663.92000,408133010.00000
600190.00000,锦 州,286532272.00000,126688146.00000,58769534.00000,48173221.00000,0.05089,1.48550,3.42619,1.62948,2956354504.00000,946500000.00000
600757.00000,华源发,1793217109.21000,207988276.03000,65292620.02000,55572273.29000,0.11770,2.56607,4.58686,1.68485,3298358114.90000,472144227.00000
600523.00000,贵航股,354509142.52000,108742847.67000,25009269.55000,19103223.52000,0.08683,2.59537,3.34568,1.72283,1108827022.25000,220000000.00000
600778.00000,友好集,1068834192.63000,202976944.49000,49375386.78000,33083931.35000,0.10621,2.41432,4.39922,1.72668,1916039727.22000,311491350.00000
600638.00000,新 黄,347000543.31000,21687393.50000,71528899.98000,55100789.64000,0.09819,3.71264,2.64476,1.75922,3132108458.67000,561163988.00000
600631.00000,第一百,3289279478.59000,616266451.40000,86297330.60000,69161275.42000,0.11866,2.81484,4.21555,1.77249,3901918768.19000,582847939.00000
600116.00000,三峡水,291829036.88000,111665696.22000,28241377.35000,20365871.09000,0.11653,2.92799,3.97990,1.79272,1136034014.75000,174768000.00000
600803.00000,威远生,264001914.97000,49476580.84000,14651169.43000,13658238.74000,0.11553,2.70258,4.27483,1.80999,754602562.90000,118221713.00000
600075.00000,新疆天,1292146154.73000,190921747.77000,67015692.29000,46858493.92000,0.20660,4.79932,4.30493,1.81213,2585827279.55000,226800000.00000
600363.00000,联创光,632348164.88000,154790963.33000,43562828.81000,20210090.09000,0.12263,3.64740,3.36217,1.83342,1102318367.83000,164803000.00000
600208.00000,中宝股,852203451.90000,125543971.09000,70828800.50000,40632570.21000,0.19438,2.88440,6.73912,1.85518,2190224929.09000,209033577.47000
600201.00000,金宇集,208264083.09000,73103339.40000,14543997.80000,14231998.83000,0.13031,4.72521,2.75784,1.86839,761726368.48000,109213250.00000
600131.00000,岷江水,142867714.75000,72941553.98000,33527228.60000,27341349.71000,0.09219,2.00764,4.59246,1.87566,1457688496.73000,296544208.00000
600812.00000,华北制,2837305628.88000,752552921.21000,227968293.52000,139786185.47000,0.11953,2.08647,5.72916,1.90572,7335089716.64000,1169394189.00000
600556.00000,北生药,123793186.78000,59992349.04000,21991817.84000,15180753.47000,0.16867,5.31973,3.17074,1.92435,788877537.94000,90000000.00000
600331.00000,宏达股,372461360.30000,82774009.84000,32912983.98000,22238564.53000,0.17106,5.08901,3.36148,1.94147,1145447720.31000,130000000.00000
600894.00000,广钢股,2446110721.46000,222981195.81000,74151517.70000,65681289.07000,0.09572,2.25396,4.24676,1.96126,3348928211.30000,686180000.00000
600093.00000,禾嘉股,120084122.95000,50989675.40000,25689018.35000,16120922.85000,0.08429,2.01844,4.17612,1.97457,816425279.16000,191250000.00000
600867.00000,通化东,205904501.99000,87992267.23000,36772675.35000,29334276.34000,0.09040,4.22831,2.13798,2.01402,1456505600.18000,324493036.00000
600681.00000,诚成文,237181746.49000,75319502.20000,22241758.51000,16652747.69000,0.08003,1.79757,4.45240,2.01899,824806306.61000,208068030.00000
600827.00000,友谊股,5773095239.43000,788112624.01000,122378244.25000,70052811.75000,0.28675,2.31186,12.40374,2.02615,3457442654.57000,244293012.00000
600203.00000,福日股,798763918.27000,74107808.71000,33413240.69000,31618151.07000,0.12331,2.30925,5.34008,2.05167,1541095297.57000,256400000.00000
600281.00000,太化股,711788581.12000,119325792.27000,48832475.57000,40910594.57000,0.11398,2.86051,3.98484,2.06413,1981978929.26000,358906000.00000
600841.00000,上柴股,1411854056.00000,332937951.00000,53438139.00000,44477765.00000,0.09260,3.29864,2.80729,2.08285,2135423949.00000,480309280.00000
600230.00000,沧州大,516425323.01000,48647087.06000,26942353.78000,17817772.80000,0.06870,2.48823,2.76126,2.10024,848369696.21000,259331620.00000
600828.00000,成商集,1413073399.44000,152751012.11000,26565037.02000,20399187.68000,0.12049,2.57606,4.67763,2.11622,963942578.63000,169290000.00000
600094.00000,华源股,1858169193.86000,370661561.66000,142868580.47000,81080650.29000,0.16488,2.91891,5.64870,2.11731,3829409523.55000,491754000.00000
600864.00000,岁宝热,214350125.66000,56266398.96000,30326251.42000,19714234.71000,0.14432,2.91261,4.95523,2.15112,916462006.38000,136594549.00000
600878.00000,北大科,83188506.84000,42357721.39000,20250648.84000,17190816.46000,0.06043,1.73218,3.48920,2.15625,797256743.39000,284430707.00000
600322.00000,天房发,608679018.00000,139270329.71000,92936484.09000,66301936.10000,0.15648,3.86423,4.04946,2.16735,3059129286.02000,423707417.00000
600318.00000,巢东股,555157296.97000,146350688.06000,37291290.31000,31259816.14000,0.15629,2.99041,5.22667,2.17050,1440211745.28000,200000000.00000
600448.00000,华纺股,1010885329.11000,94796681.01000,41370793.03000,28405351.39000,0.11594,3.01880,3.84060,2.17203,1307776490.80000,245000000.00000
600596.00000,新安股,649117924.26000,129036986.28000,32311478.30000,20482849.16000,0.15273,3.68164,4.14846,2.20011,930993924.25000,134110363.00000
600672.00000,英豪科,542765733.42000,159070338.83000,63847811.39000,25435359.53000,0.05767,1.42237,4.05518,2.20159,1155315199.39000,440976960.00000
600630.00000,龙头股,2078799708.39000,406610053.13000,109308854.08000,96795823.28000,0.22782,3.82633,5.95425,2.20565,4388543314.02000,424861597.00000
600602.00000,广电电,4058711570.29000,365884510.19000,202595870.62000,170444004.72000,0.20220,3.19470,6.32933,2.21944,7679584053.96000,842934303.00000
600744.00000,华银电,1069988823.11000,235743662.78000,127822055.55000,113563603.84000,0.15957,4.08121,3.91007,2.22962,5093395754.06000,711648000.00000
600699.00000,辽源得,183528236.12000,41535450.35000,23627490.30000,19100161.57000,0.10795,2.32430,4.64455,2.23446,854799392.97000,176930060.96000
600358.00000,国旅联,108374975.88000,59255266.36000,13750944.18000,12833485.55000,0.09166,2.94156,3.11630,2.24024,572863126.44000,140000000.00000
600262.00000,北方股,227946008.19000,49780822.17000,22573766.46000,18944913.85000,0.11144,3.36025,3.31644,2.24373,844347481.50000,170000000.00000
600815.00000,厦工股,1062394301.38000,181835266.33000,40073666.28000,29505475.82000,0.09847,2.63599,3.73597,2.25638,1307649115.74000,299609100.00000
600246.00000,先锋股,141970446.03000,11699914.74000,19551965.14000,15904210.67000,0.17287,3.23300,5.34710,2.29394,693313725.23000,92000000.00000
600881.00000,亚泰集,1087410062.24000,413251944.61000,141656647.61000,111892133.23000,0.23550,3.64968,6.45289,2.32659,4809274856.02000,475106267.00000
600148.00000,离 合,160133081.61000,40133444.43000,9239119.41000,8302388.86000,0.05866,1.78384,3.28881,2.32882,356506041.82000,141516450.00000
600052.00000,浙江广,409248507.06000,69348754.17000,89036511.87000,70980375.51000,0.14676,2.94428,4.98475,2.33895,3034714724.92000,483633492.00000
600199.00000,金牛实,509827537.38000,88762238.42000,40715668.82000,35162946.22000,0.10150,2.78059,3.65065,2.35781,1491338792.52000,346400000.00000
600157.00000,鲁润股,493633349.79000,86486802.93000,22275669.80000,18651416.98000,0.10942,1.69670,6.44941,2.36380,789043028.17000,170446162.00000
